year_month,VALUATION_VALUE,3MR_Annual_absolute_difference,3MR_Raw,COPRI_4_Quarter_Annual_Change,COPRI_Annual_Change,COPRI_RAW,EXCH_4_Quarter_absolute_difference,EXCH_Annual_Change,EXCH_Annual_absolute_difference,EXCH_Raw,GDP_4_Quarter_Annual_Change,GDP_Raw,RHP_4_Quarter_Annual_Change,RHP_Annual_Change,RHP_Raw,UR_4_Quarter_Annual_Average,UR_4_Quarter_Annual_Change,UR_4_Quarter_absolute_difference,UR_Annual_Change,UR_Annual_absolute_difference,UR_Raw,10YSR_4_Quarter_Annual_Average,10YSR_4_Quarter_absolute_difference,10YSR_Annual_absolute_difference,10YSR_Raw,3MR_4_Quarter_Annual_Average,3MR_4_Quarter_absolute_difference
2022-08,405652.5026624068,-0.0037055378061767435,0.01760415335463258,-0.004829960245387243,-0.0064656940391639205,169.03684771033014,-0.0023458160585858416,-0.01574185174324241,-1.0037951559542015,0.23473206539653413,0.038076127526182106,420857780298.1896,0.02169558806233906,0.014080306511541308,136.16027689030884,0.06936909833155834,-0.17104282071713095,-0.01405351437699677,-0.15017309782377752,-0.013093361732339317,0.07502981895633648,0.024779047310969093,-0.002502592927170791,-0.0025287075445815507,0.02521939350372737,0.016851783812566558,-0.006522257720979717
2022-09,404114.17004048586,-0.0035384615384615034,0.017641160593792164,-0.004317945461626652,-0.00644702193068353,169.01376518218623,-0.002502328775270995,-0.015476946152562409,-1.0037289978767645,0.2346634191578189,0.038098024629579216,421118879622.13226,0.022965729158220767,0.014868992101565953,136.28029689608636,0.06909919028340075,-0.17174822480218954,-0.013798133153396275,-0.15022437262716296,-0.01303868645973904,0.07485200179937018,0.02493443927125504,-0.0024934254823150343,-0.002916711187607511,0.025318369095816463,0.016919500674763832,-0.0064297570850202
2022-10,402742.55319148937,-0.0034799645390070568,0.017675354609929073,-0.004614700274640424,-0.006659190839762287,169.01447990543733,-0.002180648968206058,-0.017271563077755642,-1.0041681831447646,0.23445146264215455,0.03843003384144935,420504609219.85815,0.023041242902804366,0.015997745478309917,136.2654255319149,0.06935948581560278,-0.17401831613165006,-0.013954787234042513,-0.15596313223489183,-0.013732269503546043,0.07485224586288412,0.024789882136524798,-0.0023218290598289787,-0.0027410436585365247,0.02471776046099291,0.01679618794326241,-0.005892375886524778
2022-11,432460.51948051946,-0.003476103896103858,0.017666753246753243,-0.00481516712180878,-0.006678408179725982,169.08025974025975,-0.002118827259401177,-0.0154218256218893,-1.0037134314549032,0.23432989191626963,0.03841741656794809,420799239740.25977,0.02300592779257516,0.015983728653347278,136.37246753246754,0.06933290043290039,-0.1737396739524123,-0.014001731601731569,-0.15430728319955675,-0.013574025974025919,0.07481125541125537,0.024702412662337647,-0.0027139184713375042,-0.00328446840277772,0.024922294025974026,0.016780649350649348,-0.006022012987012944
2022-12,427284.4155844156,-0.003653766233766195,0.018049870129870124,-0.005048370281146766,-0.006026164301070244,169.2003463203463,-0.001908968764765974,-0.01381430788517352,-1.00333990373805,0.23486714523744837,0.038514403131882854,419264852467.5325,0.021692970652780055,0.015125012195173567,136.0709090909091,0.07067229437229432,-0.17231111270066327,-0.01370541125541122,-0.15248345287008233,-0.013602597402597347,0.07620865800865798,0.024787814155844138,-0.0025607964552238037,-0.0028171734082396357,0.025374545454545455,0.016976103896103895,-0.006412142857142812
2023-01,416240.2,-0.003028999999999998,0.018343399999999992,-0.004352733287281505,-0.0055866523885932245,169.07766666666666,-0.0015160012946306527,-0.005055235549924975,-1.0012597167790942,0.23497185316703156,0.0372983598713872,419611670800.0,0.02531413253322877,0.01883725161796747,136.288,0.07049383333333328,-0.17267549203477622,-0.012575666666666619,-0.15110649553247557,-0.01338933333333328,0.07646933333333329,0.025067556649999986,-0.003952211426380322,-0.0018390031073446192,0.0259646084,0.017309750000000002,-0.00665144999999999
2023-02,413867.68292682926,-0.00313739837398374,0.018998983739837383,-0.003837404212617937,-0.004317136960353098,169.24837398373984,-0.0016229668212559036,-0.0015660214578690499,-1.0004308898607228,0.23555863075794292,0.03727618355579361,418030727032.5203,0.024877162023834935,0.01827236138062088,136.01361788617885,0.0720418360433604,-0.16953805879180325,-0.011686483739837349,-0.14329612438403377,-0.01276761517615171,0.07842750677506771,0.025477104014227626,-0.004058172277227679,-0.00129425766871164,0.027188856097560977,0.017785924796747968,-0.007525609756097554
2023-03,397800.47543581616,-0.0032122028526148927,0.018931537242472252,-0.0042301325020734915,-0.004556601578757633,169.26281035393558,-0.0014343553028151302,-0.0015012873954138436,-1.0004186574464646,0.23547532913833097,0.03740234120250484,417975316640.25354,0.024524501296406327,0.018893721016773956,136.01394611727417,0.07212665081880608,-0.16987093463643682,-0.011928288431061758,-0.1451236752558257,-0.013012150026413047,0.07842155309033276,0.025321455784469083,-0.004167430183726993,-0.0015961317307692166,0.02688791125198098,0.01768633122028526,-0.007392274167987312
2023-04,427871.01910828025,-0.0031977707006369425,0.019071974522292978,-0.004155188564958563,-0.004256970850923609,169.28460721868365,-0.0014322898601668171,-0.00010218243795718673,-1.000088589923787,0.23585675473612297,0.03729036008859542,417557167038.21655,0.02427106646289676,0.018183009032026413,135.91194267515922,0.07248832271762204,-0.16924670157349278,-0.011713110403396978,-0.14387410934287181,-0.01292356687898084,0.0788545647558386,0.02541418662420381,-0.004129976133333291,-0.0013343282926829116,0.027216316401273886,0.017799004777070065,-0.007615286624203813
2023-05,505119.7891321979,-0.0027832927818329358,0.019239821573398198,-0.003053394259778983,-0.003973461858551616,169.23563125168965,-0.002043774693443734,-0.004337230732075211,-1.0011059306818264,0.23572385565421533,0.037428142212189534,417529936171.93835,0.02590290777311263,0.017344685046368415,135.92968369829683,0.07210759664774258,-0.17075945348723973,-0.011205798864557935,-0.14434814905384158,-0.01282887266828867,0.07851743714517434,0.025767395843471194,-0.0033401673310810226,-0.0012296785347043493,0.02743591768045418,0.01795310218978102,-0.007399918896999185
2023-06,438174.0331491713,-0.0029266574585635353,0.018497790055248608,-0.003702118671228716,-0.005282392715984216,169.0814917127072,-0.001882510416639354,-0.006986257410682247,-1.0017213095120436,0.23479939616521486,0.0373727945261713,419524500276.2431,0.026103311976659698,0.018787652983189743,136.2763812154696,0.07048319521178632,-0.17235759791630278,-0.012214894106813947,-0.1489354837659189,-0.013108195211786317,0.07661187845303863,0.02531434450966849,-0.003704164006342443,-0.0018349847524752317,0.026241729696132598,0.017461015193370164,-0.006740780386740322
2023-07,440213.34250343876,-0.0027939477303989034,0.018659972489683617,-0.003978669935440796,-0.005017752237725811,169.11219624025676,-0.0018144764881237797,-0.006497095709844572,-1.001615753131211,0.23496572879424577,0.03709101316417678,419015153920.2201,0.025600797916220715,0.017623801859968508,136.10839064649244,0.07090543328748276,-0.1718432466174955,-0.01204653828519023,-0.14833948478752587,-0.013096286107290179,0.07700733608436493,0.02527815226960109,-0.003705985095137369,-0.0012965657258064383,0.02649980440165062,0.017541953232462174,-0.006957806052269594
2023-08,506379.8481711525,-0.002929399585921332,0.019238854382332627,-0.0037966191958480463,-0.004099650773735426,169.26951920864963,-0.0016800138264879674,-0.0036257614255170616,-1.0009436589903997,0.2359996084775467,0.037404277914474524,416886705383.02277,0.024714033311489143,0.016749782640687803,135.75569358178055,0.07267701863354033,-0.17070148373553753,-0.011413388543823273,-0.1467358399890098,-0.013213020473889983,0.07892914653784215,0.025578575189786047,-0.0034358183433734384,-0.0012333373453318167,0.027245024223602487,0.01788476535541753,-0.00739810213940648
2023-09,464870.6140350877,-0.0028761403508771924,0.018881754385964903,-0.0032577775595271485,-0.004698562017043856,169.19783625730994,-0.0018484178710927077,-0.004281423799365507,-1.0010781580785666,0.2352864409898993,0.03781248724687826,418522491929.8246,0.026370207520274472,0.019456794787021284,136.2580701754386,0.07130986842105258,-0.17264527688421907,-0.011794078947368372,-0.14803008079115215,-0.013161403508771876,0.07754152046783622,0.025523843706140335,-0.0035570757204610396,-0.0021048235294117445,0.026706221578947368,0.01765877192982456,-0.006848333333333326
2023-10,458368.7296416938,-0.00292301845819761,0.018789359391965244,-0.0039434413440744475,-0.004839814433729123,169.19771986970684,-0.0016473355377574386,-0.003592487534052108,-1.0009173131760705,0.23506122485962203,0.0374216135381047,418751624538.54504,0.025585511898581083,0.01921627687641097,136.19674267100976,0.07130600796235971,-0.17152791812908982,-0.012018096272167886,-0.1470295463705174,-0.01306623235613458,0.07750343829171187,0.02528750599891421,-0.003947275387930988,-0.001692299838709663,0.026625865689467967,0.017583984799131376,-0.007041422366992392
2023-11,480324.8322147651,-0.0029473633748801566,0.018868552253115997,-0.004281250658041834,-0.004643288472360729,169.19993608181528,-0.0015662325939776913,-0.003535485969370791,-1.0009109326902943,0.2353473721292687,0.037051591775506945,418239421572.3873,0.024708106734638514,0.017452593667056773,135.96836049856185,0.07173426014701179,-0.17052412106885828,-0.01190540108660909,-0.14632947305929567,-0.013037072547139606,0.07791019495046336,0.025275525407478416,-0.00395549335877858,-0.0010616614718614594,0.026851502205177374,0.01765402684563758,-0.00730874880153403
2023-12,502735.2908587258,-0.0028823822714681493,0.0194321329639889,-0.0033772894919005983,-0.0037245661909920914,169.32042474607573,-0.0018440681669546963,-0.00295545291316674,-1.000782215717384,0.23585986701646083,0.037496699160352635,416788933961.2188,0.025220978900633267,0.017526034808935345,135.7994459833795,0.072847460757156,-0.16994121470624515,-0.011124653739612134,-0.1434800730449286,-0.012878670360110747,0.07928384118190208,0.025728366412742367,-0.0034938869082125055,-0.0011687400365630524,0.027594199224376732,0.018025803324099723,-0.0076027285318559495
2024-01,509171.714066103,-0.0028532667179093025,0.018633512682551874,-0.004311363274109248,-0.005034811905438734,169.13023315398414,-0.0013883926575719988,-0.0015680669135598726,-1.0004431992552676,0.2354795226706959,0.03722319624402979,418962077863.1822,0.024977226971913614,0.018893689973792555,136.20945426594926,0.07103945682808091,-0.17227652475609848,-0.012325582884960239,-0.14966404983291565,-0.013325903151421934,0.07709787343069431,0.025094131994619504,-0.003983760504201636,-0.0008806053932584088,0.026375445810914683,0.017444696387394314,-0.006905649500384313
2024-02,526870.1704545454,-0.0029267992424242472,0.019435984848484834,-0.004379042686213428,-0.0037215902529145585,169.37433712121214,-0.0012231376758898,0.0030920895555600716,-0.9993478559781279,0.23634248086862725,0.03722846730746439,416579475946.9697,0.02380571377766245,0.017927473369661478,135.7681818181818,0.07328937815656561,-0.16928427619422096,-0.011444365530302982,-0.1437493834284551,-0.013051136363636313,0.07964330808080805,0.02536667781723484,-0.0041314316942148354,-0.0005243121538461378,0.027606311363636366,0.017930942234848486,-0.007828409090909086
2024-03,573555.2475247525,-0.002597755775577566,0.019134884488448835,-0.003792899844367336,-0.004320315042965741,169.23455445544556,-0.0015741083303911897,-0.0010082739977448334,-1.0003267871224315,0.23600834256032038,0.03746343526792063,417624251914.1914,0.02537708317573491,0.01825916599168466,136.01392739273928,0.07201034103410336,-0.17244052621861866,-0.011661001100109961,-0.14896253264446918,-0.013378107810781026,0.07817920792079204,0.025386830726072594,-0.0035065860571586584,-0.0010459207812499802,0.026993306270627064,0.017739389438943893,-0.0071031105610561
2024-04,544342.2702702703,-0.0027819459459459545,0.01876799999999999,-0.004376165012759801,-0.0046774058825795415,169.12854054054054,-0.0014212105055114346,-3.203925955272123e-05,-1.0000867391172612,0.2358990534300961,0.03678492411113048,418635013621.62164,0.02446387004333647,0.017472277559459546,136.02702702702703,0.07135981981981977,-0.17084448700316482,-0.012077027027026978,-0.14723071442877167,-0.013082882882882835,0.07753117117117113,0.025159041648648635,-0.003989813122923545,-0.00022694545454543668,0.026823116864864865,0.017584135135135136,-0.007318216216216211
2024-05,565956.1105207226,-0.0026037194473963942,0.018843676939426134,-0.003834683267163902,-0.004654146769186104,169.15487070492384,-0.0014406164098040178,0.00038203192699624904,-0.9999830208713659,0.2358959289892643,0.03737734168329676,418622657598.2997,0.025516790072728095,0.018955397724514086,136.26238044633368,0.07118003896563935,-0.1732996117355941,-0.012037991498405905,-0.14992035008933685,-0.013369110874955672,0.07725929861849093,0.025230254011689674,-0.0037588088682431946,-0.000514247039999976,0.026682860042507972,0.01754875132837407,-0.006867561105207223
2024-06,588565.6330749354,-0.0027022739018087937,0.018719224806201543,-0.004297973211296186,-0.004765662443784433,169.1162618432386,-0.0014114735458210187,-0.0002632267900890014,-1.000138706919867,0.23573587225845252,0.036876032920534686,418892549354.0052,0.024788924278240407,0.01791215852287805,136.13777777777776,0.07108591731266146,-0.17171996942010898,-0.012159431524547754,-0.14818858394201379,-0.013148664944013733,0.07718897502153312,0.02511684786821704,-0.003984502145669248,-0.0001078448534935945,0.02668738149870801,0.017522067183462532,-0.007132932816537464
